image,plate_index,x1,y1,x2,y2,confidence,clean_text
CarLongPlateGen1953_jpg.rf.0f40de2285ae11ca8224d9f5e44cf2d8,0,199,384,330,455,0.8487425446510315,BFLL6U
CarLongPlateGen1973_jpg.rf.91dedeceea7432874d4eb62156db3253,0,289,325,414,391,0.7713228464126587,61620536
CarLongPlateGen1974_jpg.rf.e1120ca20e99ad243597105d2983f02a,0,195,507,336,584,0.7963162660598755,E78904
CarLongPlateGen1982_jpg.rf.55f2da5caeae7484c2834bd9a9b4166f,0,196,461,341,540,0.828085720539093,5F1325
CarLongPlateGen1994_jpg.rf.2efc19b65ae765592bae4be6c73032a6,0,325,452,470,526,0.8355128765106201,6FF21255
CarLongPlateGen2007_jpg.rf.ea30136faa7278a46ad5fafb09b3791b,0,160,210,347,301,0.7828689217567444,6F86988
CarLongPlateGen2016_jpg.rf.dcab7b3b06d29b6e3843905dede5135c,0,326,509,457,575,0.7913439273834229,6TF68284
CarLongPlateGen2028_jpg.rf.358925bebd3fc3bd562fd6639c423a79,0,169,200,335,292,0.7944697141647339,6F89357
CarLongPlateGen2038_jpg.rf.dcd09a228031145b8514c903080a539f,0,300,379,430,447,0.7851459980010986,L95241
CarLongPlateGen2040_jpg.rf.3e24cc1efaa11d3dfea4cc251f468f37,0,234,436,413,527,0.7535237669944763,51AG614U
CarLongPlateGen2068_jpg.rf.f5d45d1267a9a6eec019e09d9f845b4b,0,214,206,383,300,0.7662800550460815,EFF88270
CarLongPlateGen2094_jpg.rf.6f7b55fa87d69c77c0a2a67ab3a8d59c,0,271,137,446,229,0.7989671230316162,6115585
CarLongPlateGen209_jpg.rf.1e788ba1d43d5eeba5b663bc3b2b420a,0,245,385,335,422,0.7232261300086975,BULL04V1
CarLongPlateGen2102_jpg.rf.8794a8628fd8a6a4c3f7a8a094da36cc,0,87,0,280,62,0.6406444311141968,ATJLLU
CarLongPlateGen2108_jpg.rf.6e47c467df8d749376e83658415d3546,0,196,198,378,300,0.782141387462616,61F59881
CarLongPlateGen2113_jpg.rf.2110a03138c4e14be9bee29456529232,0,391,492,528,572,0.8207981586456299,GOLDGLLIU
CarLongPlateGen2117_jpg.rf.fea5370b5c79f7116548e3399a7ee1ad,0,240,0,430,88,0.718683660030365,KHHILWV
CarLongPlateGen2122_jpg.rf.28148473ed18488922ecb8e21130c610,0,321,286,467,365,0.8581118583679199,605227
CarLongPlateGen2146_jpg.rf.f149bcd3e15eb35c68e2f51e89767c9c,0,323,398,479,497,0.8603953719139099,FTF16159
CarLongPlateGen2150_jpg.rf.9bc8eb5fbcdccbc65fcbee836b05a0c8,0,160,503,350,611,0.7402557134628296,51C37675
CarLongPlateGen2162_jpg.rf.63c6f57ff6992a1b12ef67e050bc6e01,0,402,236,578,338,0.7646898627281189,85
CarLongPlateGen2183_jpg.rf.4e5f51ebabc3dad22392a36b820fad39,0,346,416,518,493,0.7788954973220825,SOLNULL11
CarLongPlateGen2196_jpg.rf.1b9e2c9b86eb428d7d6add88db47ecc5,0,334,392,478,464,0.8220194578170776,6UA77529
CarLongPlateGen2197_jpg.rf.bd7a23e2f283b2f85573d19f4c0a27f2,0,303,420,485,517,0.8318371772766113,61C29034
CarLongPlateGen2212_jpg.rf.e4b69c23910c4d46e0a878d7071b44fe,0,154,112,345,208,0.7007522583007812,61642974
CarLongPlateGen2217_jpg.rf.e9721d396e2ddcb61a22b509d151fff1,0,192,5,382,114,0.7259995937347412,E1F62034
CarLongPlateGen2231_jpg.rf.df29278348025e1d29a565e170f79f73,0,223,255,408,370,0.768555223941803,F96L4
CarLongPlateGen2237_jpg.rf.06d7adf65d53da24f53fed32110d90c2,0,129,109,320,192,0.7816260457038879,6Z1630
CarLongPlateGen2239_jpg.rf.5f904b513c14f6906181a76a2c72faec,0,464,522,623,595,0.7811163663864136,61C51332
CarLongPlateGen2258_jpg.rf.0e72adf9d5ad9e298c7beb4a9e715067,0,192,245,370,338,0.801978588104248,6416598
CarLongPlateGen2280_jpg.rf.94ee43545cb01be38ad0356aac7037b5,0,355,441,491,508,0.7752417325973511,BOAZL41
CarLongPlateGen2296_jpg.rf.fef764eeb4be56963be07d4a1d3a1f4e,0,287,509,471,630,0.7425671815872192,6ICL2971
CarLongPlateGen2304_jpg.rf.d97733a5ee58774a35a1ff74f9e1d40c,0,256,378,440,473,0.763883650302887,52Y6490
CarLongPlateGen2310_jpg.rf.f02c052042322b9ea5d166af8f8898bc,0,365,331,512,405,0.8187690377235413,614897L4
CarLongPlateGen2323_jpg.rf.1914d68c91dbd38a393e7fa8120b938b,0,286,328,425,411,0.866731584072113,5A45974
CarLongPlateGen2328_jpg.rf.30e599ca57ed1584759d6c52601513ea,0,291,418,466,497,0.7734032273292542,G1F2220
CarLongPlateGen2350_jpg.rf.bb82e19cab025f1335a8f27f18f5a636,0,228,393,442,498,0.6609601974487305,98
CarLongPlateGen2379_jpg.rf.97284031aae6ff1bac86595cf8fe45d7,0,255,429,462,528,0.6470130085945129,EFF22029
CarLongPlateGen2381_jpg.rf.b47b2f90a3a32eb32323a8e96e58a119,0,242,191,413,282,0.7812954783439636,51405227
CarLongPlateGen2410_jpg.rf.5cdc2e51926256af9bd79a7f4cc676f1,0,384,492,571,596,0.6831569671630859,FT25
CarLongPlateGen2458_jpg.rf.64e073a5762e853b172738eb7659243a,0,291,406,463,484,0.6786178946495056,F1615G
CarLongPlateGen2492_jpg.rf.b25c3a8e05a42d822a059797cffd6eb7,0,337,438,470,509,0.8347052335739136,6F04275
CarLongPlateGen2508_jpg.rf.a7f0899c536f52ec08b731083c461f06,0,271,268,431,347,0.818405032157898,6LL
CarLongPlateGen2522_jpg.rf.96ce8806e9698e907c87348f4dc426bd,0,251,354,393,444,0.7159193754196167,47281
CarLongPlateGen2577_jpg.rf.e24e0e4356f004720e8a339b75d66b94,0,286,321,465,414,0.7454659342765808,B1E16169
CarLongPlateGen2586_jpg.rf.246a52ad056c9d0078af93c1dd34c899,0,201,16,369,123,0.800865888595581,6EZQOIL
CarLongPlateGen2595_jpg.rf.2816f990161e0d8893fecd3ed7c6ba38,0,148,381,337,480,0.7050682902336121,EFF49142
CarLongPlateGen2601_jpg.rf.9f355ac9f9da043106e9b31f28b8dec8,0,136,67,303,152,0.733517050743103,Q
CarLongPlateGen2602_jpg.rf.800191de70b6745e92ec5ae601f12e33,0,102,77,275,158,0.7389447093009949,61F2075
CarLongPlateGen2611_jpg.rf.73b6995392867ef6a39fcc353ee22d41,0,144,158,319,254,0.7679710984230042,6785325
CarLongPlateGen2648_jpg.rf.5009335a4bcbe94102ff49fa18a0c0f6,0,269,320,447,421,0.8071972131729126,I6T8827
CarLongPlateGen2649_jpg.rf.943ce14b57002ce035d35cdaeb7d0ee1,0,206,455,376,540,0.837044894695282,67F55222
CarLongPlateGen2653_jpg.rf.193e3044671eab81b31b79841e437ec5,0,338,365,478,444,0.8559614419937134,57469172
CarLongPlateGen2671_jpg.rf.7c46586612307cfb3826a1c21f391ccc,0,72,457,261,561,0.7139058709144592,29A51796
CarLongPlateGen2673_jpg.rf.cecc5b209ab74e031009e0af36d42710,0,284,217,457,320,0.7732580304145813,EF4461
CarLongPlateGen2690_jpg.rf.c78c8fe3148678066ee0090f66b7d505,0,305,254,473,337,0.7787494659423828,G1F22260
CarLongPlateGen2695_jpg.rf.08da95274df6d79faece1813ae567f6f,0,321,371,511,488,0.713539183139801,G1F59011
CarLongPlateGen2711_jpg.rf.d790e88b95784f80fa1096a3f5615041,0,139,164,297,263,0.8620834946632385,50
CarLongPlateGen2729_jpg.rf.2f5f9c5827291ae2d5e3ddd9ea25420c,0,340,344,484,419,0.8075599670410156,LEA0517
CarLongPlateGen2733_jpg.rf.127e5eb807009b962881491d09d3c3cf,0,156,427,276,504,0.8416076302528381,ZU
CarLongPlateGen2735_jpg.rf.1ecf5e966fb81401d3a9efd257ab8712,0,197,529,352,618,0.8221989274024963,LS1G473401
CarLongPlateGen2746_jpg.rf.03fbe76cab2cd229e3ed2581211d3548,0,244,322,412,425,0.8333612084388733,61A77529
CarLongPlateGen2764_jpg.rf.8973ed4cf8f437c33da646855d3f6ebf,0,224,292,402,389,0.8450297117233276,61A55433
CarLongPlateGen2768_jpg.rf.3a2c5355b391d7e873de8d3b4d81170a,0,258,160,447,263,0.7356257438659668,61F63034
CarLongPlateGen2774_jpg.rf.2f427cfc733e7247f01e67e4cc220575,0,436,510,589,583,0.7689535617828369,61G51008
CarLongPlateGen2780_jpg.rf.d18eb92e91a374fd55bb01d9dcf78645,0,174,59,361,153,0.7768416404724121,BF2L403
CarLongPlateGen2794_jpg.rf.c918ef4921857060ef8a5ee70275eaad,0,396,525,515,591,0.7660461664199829,6FOP
CarLongPlateGen2794_jpg.rf.c918ef4921857060ef8a5ee70275eaad,1,340,111,496,163,0.46210169792175293,LNBE4A
CarLongPlateGen2812_jpg.rf.c6f877ae0bb5ad836820431b38123f8a,0,406,463,523,523,0.713307797908783,5CL8154
CarLongPlateGen2814_jpg.rf.fef46781b5167b2702da70601fb5fc17,0,357,482,473,543,0.8457856774330139,G1F7283
CarLongPlateGen2825_jpg.rf.fc6ec57599e5b982b680144d33b189f2,0,386,345,511,417,0.8024768829345703,66222
CarLongPlateGen2828_jpg.rf.d698128668ad94998ebe2548fa0c2c2c,0,394,418,507,482,0.7906671166419983,EOA3598U
CarLongPlateGen2834_jpg.rf.af7c1e87149265225c12c0bb51d7de27,0,211,309,416,409,0.7289994359016418,61F59011
CarLongPlateGen2837_jpg.rf.ed2be3a6fb2f601c5c4f86f3d2d14c4c,0,219,346,361,428,0.856726884841919,5100522
CarLongPlateGen2847_jpg.rf.5f21f3c0385b3ef7b7a7833cf1129e93,0,158,272,312,369,0.8221448659896851,61E61712
CarLongPlateGen2855_jpg.rf.1e50c2163ec9cd562a56bf66fa4d0aee,0,314,289,479,375,0.7846142053604126,6IC51008
CarLongPlateGen2861_jpg.rf.a551097cdbb2d98933fe7d367492ff9d,0,244,440,404,524,0.8030067682266235,WG6141
CarLongPlateGen2862_jpg.rf.8ff748fa2f0262dfc2bc1ea6904b6001,0,191,557,346,638,0.8163768649101257,FG64
CarLongPlateGen2867_jpg.rf.a081ef25b9e0e0ec05035ed6ab5d2fe6,0,383,331,545,425,0.8245090842247009,FFF
CarLongPlateGen2875_jpg.rf.ee4c44fcdbb1a052c10b2aa70cec8d13,0,175,226,364,324,0.8160910606384277,6O135981
CarLongPlateGen2882_jpg.rf.beb0d84aa15686cdf64802155539fda6,0,148,345,331,429,0.8005720973014832,36
CarLongPlateGen2883_jpg.rf.8c864f8001756293ffa104b489d0340f,0,316,462,480,556,0.824920117855072,51C2053
CarLongPlateGen2920_jpg.rf.fe891cd6acac0941bda73ce9611f225b,0,194,193,352,284,0.864355742931366,2915129
CarLongPlateGen2942_jpg.rf.42208aad8d73566bf4d1c967758166d1,0,148,365,294,444,0.837917149066925,62Y6490
CarLongPlateGen2960_jpg.rf.4f19dbad7b150b3a6c084e0589e99851,0,191,504,334,580,0.8515785336494446,6F742
CarLongPlateGen2974_jpg.rf.53561b93f68e33a02b3cdc580ed1507a,0,433,518,546,582,0.7654632329940796,J10394661
CarLongPlateGen3014_jpg.rf.3bccf03bfb1e2ee515149f91120fa705,0,274,166,419,262,0.7040274143218994,6DA35981
CarLongPlateGen3022_jpg.rf.efc0f3bc0f741561584efc10cde60a6f,0,245,253,419,343,0.6866773366928101,4313
CarLongPlateGen3029_jpg.rf.8e68c09bf0d8f32d0cd7a2719c72de39,0,224,256,386,345,0.7872671484947205,GOLD04401
CarLongPlateGen3049_jpg.rf.7800e3cd3cc15c26d791ccce879f3312,0,322,431,464,512,0.8139059543609619,51F0793
CarLongPlateGen3119_jpg.rf.7c6f9188a0837eb57d634f11eef5d9a1,0,356,395,500,482,0.8173597455024719,51477529
CarLongPlateGen3128_jpg.rf.d759d75673ce42021d2ce4f7b4a69fa0,0,350,462,463,521,0.7315283417701721,61624670
CarLongPlateGen3131_jpg.rf.6be6eb0e131c56bafcde12d9b19d6f62,0,269,175,414,253,0.8238117098808289,61012
CarLongPlateGen3151_jpg.rf.ebcdbb6ed6c952425480957f301e5339,0,392,483,502,547,0.7965928912162781,67489744
CarLongPlateGen3161_jpg.rf.3feabf82d48fcdd16f3ef97030e20ced,0,409,442,517,500,0.7422241568565369,T6
CarLongPlateGen3206_jpg.rf.092ccd0ab57d61e0fbd1c8ab8abccfd6,0,168,483,343,572,0.8195247054100037,EFF06532
CarLongPlateGen3207_jpg.rf.915d140b21bfce7c1de980df225b1fcf,0,207,240,368,325,0.8029416799545288,617078
CarLongPlateGen3246_jpg.rf.55160cab3f6bb3adc8003ab2305561ee,0,316,384,454,461,0.7918515205383301,I4
CarLongPlateGen3262_jpg.rf.ad5206b17ace46fa1c7b3c90187f351e,0,275,445,421,526,0.7712865471839905,61051332
CarLongPlateGen3287_jpg.rf.78972d72759f5a34b69e925b52c87c16,0,320,492,468,568,0.8209435343742371,6F7L7
CarLongPlateGen3297_jpg.rf.f74bd8808fcc54538fe45d8a37a28b69,0,273,309,415,383,0.832378625869751,FFF225
CarLongPlateGen3301_jpg.rf.a06f1a85d2ffeeb68af18bc4e9102e48,0,295,476,444,550,0.8203927874565125,6010O4LWU
CarLongPlateGen3308_jpg.rf.9112fb9525eec4f739d30ce037e8861b,0,327,419,465,511,0.778908371925354,0G
CarLongPlateGen3312_jpg.rf.d13198bc45838957ac1f06f6a0fb1e35,0,263,212,375,281,0.7797991037368774,62
CarLongPlateGen331_jpg.rf.a00506e497454fa8918a7f7f8f123968,0,332,312,416,342,0.6816986799240112,4E
CarLongPlateGen3324_jpg.rf.5e6d3d1bd7b6238dda215c79d202c6be,0,269,319,409,395,0.860762357711792,22029
CarLongPlateGen3418_jpg.rf.fa04772520998eca47caa648c827fcd7,0,289,401,422,476,0.8708131909370422,67A89744
CarLongPlateGen3446_jpg.rf.408ee88e6379e54fd09a91bdd3dc05b9,0,347,401,475,481,0.7919904589653015,B1F0L27
CarLongPlateGen3468_jpg.rf.82fca7fd30c7c72eca38b099503f4476,0,330,264,453,346,0.8164631128311157,01204
CarLongPlateGen3501_jpg.rf.40093214afabcab35fa9b653ac397f66,0,296,396,434,463,0.8142532706260681,61F88270
CarLongPlateGen3513_jpg.rf.5f44f7b4b85e7020792cb9546a136b3d,0,332,404,462,476,0.8262307047843933,63034
CarLongPlateGen3526_jpg.rf.5b4aab477213778c885429d6ee2cee95,0,195,232,348,314,0.8390674591064453,613207
CarLongPlateGen3528_jpg.rf.652b79aa4e0a63d75ac1c93c12d0af30,0,179,268,346,362,0.74103182554245,7
CarLongPlateGen3551_jpg.rf.e67601b602f4ba69b55f2eab4c2fcf9a,0,242,251,399,335,0.8343589305877686,87
CarLongPlateGen3579_jpg.rf.aec6916cf62de82fca96fb50306d080d,0,210,283,365,363,0.8354594707489014,643947
CarLongPlateGen3661_jpg.rf.e118e2fff3f66a98b8e057f6c21e8d56,0,321,368,457,444,0.8703940510749817,B1F22261
CarLongPlateGen3695_jpg.rf.bdd022a65d2790bf8bcfc04ab457c9c2,0,337,280,475,352,0.8219133615493774,61C25181
CarLongPlateGen3713_jpg.rf.51252802063a8f20bb43eecc43452416,0,310,461,448,540,0.8037379384040833,161G473401
CarLongPlateGen3746_jpg.rf.73ee808236ef7eac903efede30a3c750,0,340,515,452,574,0.7802727222442627,BOEOGOGD
CarLongPlateGen3760_jpg.rf.47f3b3964779655ff2f23efc5a42340b,0,359,428,470,498,0.7847540974617004,61FL614
CarLongPlateGen3768_jpg.rf.3c693fe6239ab05b118361a59626ccfd,0,199,181,350,271,0.8323981165885925,6E15585
CarLongPlateGen3780_jpg.rf.ef18d3bde52a0f092493043d5a2bd530,0,313,536,430,594,0.7027055025100708,C20536
CarLongPlateGen3816_jpg.rf.2af99fc8dc5d7c39b7cb3201e3eedb0e,0,268,172,409,245,0.8288546800613403,60135981
CarLongPlateGen3829_jpg.rf.bae31e11270096670fcdf57bc353a6dd,0,206,401,343,482,0.8219712376594543,D0F
CarLongPlateGen3835_jpg.rf.52c5ae8927663820cb85c206919ac24c,0,172,446,317,525,0.7705152034759521,73
CarLongPlateGen3854_jpg.rf.c25eee3999f6b4a72ea6057d9a3fc7b9,0,133,521,294,605,0.8067335486412048,4
CarLongPlateGen3878_jpg.rf.204a820f53a0a6a57acbe5a7cbedf53e,0,291,321,417,387,0.8047235608100891,36
CarLongPlateGen3902_jpg.rf.1c4426118cfa2a442080704962a826c2,0,187,390,345,482,0.8439005613327026,6JF
CarLongPlateGen396_jpg.rf.22fd3599113db6a15b21d900fcd7aca8,0,301,388,386,426,0.727745532989502,GUL474202
CarLongPlateGen423_jpg.rf.e5985dce0efb806e4d0e1fc63061709e,0,238,279,322,321,0.6570063829421997,614944
CarLongPlateGen466_jpg.rf.dc7fa4b99e0b0e86ee6a51f9397e6b5f,0,227,378,315,413,0.7638970613479614,AEAWR
CarLongPlateGen679_jpg.rf.3dc6ea832f24c968b4a87d2f7630790f,0,289,253,372,288,0.6498156785964966,HVM
CarLongPlateGen731_jpg.rf.ba139c79cf2eb686c962b07a996b00e1,0,331,338,411,372,0.6292077898979187,GN32LD
CarLongPlateGen738_jpg.rf.bc71dadb139443f13c77aee1350fcd57,0,336,331,421,363,0.6734134554862976,G1L444
CarLongPlateGen746_jpg.rf.4eb6d4173d10a76024877487a6f4f8e5,0,314,333,400,370,0.6575407385826111,0764676
CarLongPlateGen789_jpg.rf.111b90711111ad7ef45359ff6b306a5c,0,288,293,368,327,0.7888603806495667,6I6M
CarLongPlateGen970_jpg.rf.18a13d632842ebbb6f23ac1c17695251,0,243,324,330,359,0.7421534061431885,BWQW
Cars107_png_jpg.rf.2210b3a052a8de6d5982a43aaf42d439,0,184,261,448,409,0.5587975978851318,MHEOER0
Cars107_png_jpg.rf.2210b3a052a8de6d5982a43aaf42d439,1,209,274,426,398,0.4680682122707367,MH20B020
Cars111_png_jpg.rf.090713df5c9387fecb935cfda96aff4a,0,336,297,515,402,0.7612774968147278,MHOEE9598
Cars118_png_jpg.rf.d66871a3b49652cfe4abdc3f68964887,0,222,269,431,381,0.6819561123847961,JA62UAR
Cars167_png_jpg.rf.96a8667a3cf5f48d2a3b563a92fc676c,0,242,393,426,463,0.6642695069313049,15LK10898
Cars167_png_jpg.rf.96a8667a3cf5f48d2a3b563a92fc676c,1,231,384,426,482,0.4971494674682617,15LK10898
Cars182_png_jpg.rf.6e977b7e8c43c77036124fefea28d80d,0,247,377,416,456,0.703898549079895,VIZLAF
Cars192_png_jpg.rf.005c0aaba03c0cf6da2f72c615f5d852,0,211,412,425,510,0.6669752597808838,EAGLE
Cars229_png_jpg.rf.449f35b140cf792c548f32feeb2bb4e0,0,4,0,640,322,0.6922184824943542,
Cars22_png_jpg.rf.a72fe5f646477ed97c0c29a452e70ec6,0,327,212,416,252,0.6583884954452515,YAMRA
Cars22_png_jpg.rf.a72fe5f646477ed97c0c29a452e70ec6,1,324,206,420,261,0.5096975564956665,YAMRN
Cars289_png_jpg.rf.9528c649f8d5c9d60494968540ce9648,0,247,269,434,378,0.6553715467453003,SJ2H
Cars365_png_jpg.rf.90a6e43399472bc6c7e567329e121dec,0,313,324,399,367,0.6390008330345154,10Z076
Cars41_png_jpg.rf.0ca1401d2eb4dd0cf6fa7eb38922957d,0,224,272,341,340,0.7740360498428345,7F
Cars85_png_jpg.rf.940e55b018ec8dc10c70df891781dbbc,0,134,509,230,565,0.613278865814209,VUSJCTY
cropngoaigiao3_jpg.rf.3d4ed1e03c772e90d3dbf7f120828411,0,398,433,567,543,0.7478185892105103,HGO
cropngoaigiao5_jpg.rf.2d8e0bf3d5a5a50a098b73b1356f675e,0,176,395,349,477,0.7674440145492554,61501NCOA
FAG643_jpg.rf.02840d37ed45f10cd6d1403f36d62774,0,231,264,488,430,0.7493218779563904,FIG64
GPG_jpg.rf.6ebef7d85cc4d384d73b91892ef98b2e,0,303,253,473,339,0.6258640885353088,
How-20to-20hide-20your-20front-20plate-20and-20still-20be_yy_jpg.rf.05f6ada5ea0d127919b87a1d9ca863b5,0,490,244,578,302,0.6172077655792236,
images33_jpg.rf.c1d4adbb3be353e5cad2966b9e7808d4,0,349,422,518,524,0.6618528962135315,15
images33_jpg.rf.c1d4adbb3be353e5cad2966b9e7808d4,1,0,594,92,639,0.5512360334396362,017
images37_jpg.rf.0d9a052b2f3a7a8ff8a7dcb971278906,0,389,458,517,526,0.7707827687263489,MS618
IMG_7003-conv_jpeg_jpg.rf.7f7a9569d71c104911da99ba86b7f2f7,0,203,288,424,380,0.6009688377380371,EBDL
IMG_7005-conv_jpeg_jpg.rf.3095811b363c677b1d800bc97ffcedbb,0,195,164,448,314,0.6006539463996887,IHFX719A
IMG_7005-conv_jpeg_jpg.rf.3095811b363c677b1d800bc97ffcedbb,1,201,161,413,272,0.4619128108024597,HFX7140
IMG_7030-conv_jpeg_jpg.rf.b68c11991ec14175cbc5bf1f3bfffb71,0,218,318,407,400,0.669532835483551,HEH
IMG_7038-conv_jpeg_jpg.rf.9a170da5ab36a8668db217bd72f05dfa,0,241,227,442,361,0.6553682684898376,A
IMG_7039-conv_jpeg_jpg.rf.e7fa02ae2aa843c3cf37b3e018dfbe11,0,230,323,466,443,0.5862464308738708,HFT198A
IMG_7063-conv_jpeg_jpg.rf.f457154510d8b99980f6cb2ce3402247,0,190,260,382,371,0.6884620189666748,32
J75665_jpg.rf.7e5b02352df2d92996139fcff333a4cf,0,238,403,443,494,0.7404452562332153,Y
ngoaigiao0_jpg.rf.c7d76acbe99ceaa783ce7568b7ae71f6,0,236,391,397,473,0.837876558303833,141294NBOI
ngoaigiao11_jpg.rf.ae0a6ea4d1fd85cf38ca74ad00824e66,1,196,492,328,573,0.7598221898078918,BDUB
ngoaigiao2_jpg.rf.f49b67c106beb74534dbd7485b2ea661,0,96,463,301,559,0.7251662015914917,00432619
pic_021_jpg.rf.c4ed7d0bd1ac4f014dd8d97146739dde,0,237,339,515,506,0.7167145609855652,12KUA
pic_030_jpg.rf.70e9bfef6a3f3bce8e456f6cbd4c5442,0,429,278,546,349,0.7848350405693054,CMA53
pic_040_jpg.rf.caf00e592207988fd23b8aac3ff5650b,0,333,348,560,433,0.6183383464813232,LAC
pic_052_jpg.rf.3a2f1ad50ed6f9dbb6731ad22f90388f,0,371,277,475,333,0.7008549571037292,QHV
pic_052_jpg.rf.3a2f1ad50ed6f9dbb6731ad22f90388f,1,376,283,466,326,0.5000463724136353,OYIHV
pic_074_jpg.rf.f0845c5ef008503a6dc172fb2a016e15,1,428,391,512,437,0.6126853823661804,2627
pic_076_jpg.rf.91232c4bfbcd5aad184c6dc7bcfed23d,0,151,199,466,391,0.7039991617202759,IXE3ZEK
pic_099_jpg.rf.1a0bb5d5cde1ea4a471959946b0f2f24,0,178,254,382,369,0.6798193454742432,SO6827E
pic_108_jpeg_jpg.rf.ff96c2816fdf78059ccb0bf18070351a,0,225,287,426,382,0.6508256196975708,SIT
pic_114_jpg.rf.5eea349d90febc08d4fd7e38a6405ad4,0,299,368,459,461,0.7625507712364197,0270ZEV
pic_124_jpg.rf.c8cb841551b11ced262400dfa33dcd4b,0,239,251,436,350,0.7236218452453613,KOZ971
pic_133_jpg.rf.d54d91da86a6172e067392c848ee2699,0,259,229,476,365,0.5231459736824036,BAP935
pic_190_jpg.rf.bd49d7ad7cd9110ea0659fd9ca86c529,0,486,292,571,337,0.6870532035827637,B9KHD
pic_190_jpg.rf.bd49d7ad7cd9110ea0659fd9ca86c529,1,471,288,573,345,0.6582303047180176,NHYHD
pic_202_jpg.rf.b73ba76ea242ff43a67506a441c0883c,0,160,224,623,466,0.6045539379119873,CALIFORNIE
pic_206_jpg.rf.92079f2d0eeac47b03d24ac8c69de25d,0,257,301,459,398,0.6071375012397766,KA3
pic_259_jpg.rf.d5b99311000df261942cefe86ebfe561,0,144,197,498,426,0.8168511390686035,TU722
pic_261_jpg.rf.f8ba8cb0b3951ed1b312c1e526eda3c4,0,351,378,528,466,0.7607009410858154,ALK
pic_274_jpg.rf.b575375f7d593176070a7a71f0c2f82c,1,127,414,207,458,0.645910918712616,KOCHI
pic_277_jpg.rf.2a073c790f09c775c5f14d1190dc77d4,0,237,383,400,482,0.7108350992202759,GG66
pic_310_jpg.rf.79c5eb2750caef727fd2ed802950b538,0,176,263,477,419,0.700498104095459,BAP935
pic_335_jpg.rf.1f754c7297111e106d3894797027f280,0,190,282,399,383,0.6669890880584717,MRCINIA
pic_361_jpg.rf.f29b2b5af2646e80dcd18c4d74e7d668,0,258,78,378,155,0.6465966105461121,WIWY
pic_416_jpg.rf.a939588aa73d2349e430062ac821fc82,0,512,582,638,640,0.6436394453048706,PAULTANORG
pic_416_jpg.rf.a939588aa73d2349e430062ac821fc82,1,461,379,541,425,0.5083029270172119,FBI
pic_499_jpg.rf.c9c833cb52b48da90ec5f1b78a4a8940,0,229,521,381,605,0.7510245442390442,AJ14T07604
pic_565_jpg.rf.c8935a9a74af8e0831d988de2d920a22,0,241,289,429,381,0.719267725944519,4444
pic_566_jpg.rf.dfbf8864e8f5ec1f2a96ce7860763d73,0,252,292,382,373,0.8235811591148376,LSENONUDES
pic_628_jpg.rf.cf57ae92c2769c7e07bcfd6f8ec9a96a,0,461,467,548,524,0.7258467674255371,IDRJNG
pic_636_jpg.rf.c4f3303fb3582051849f2b4f7484dc7c,0,178,189,469,370,0.8575212955474854,NOSAAZ
pic_683_jpg.rf.202701461998508ec50c4a6a95eedee3,0,185,217,431,317,0.4885285496711731,KL2194343
pic_684_jpg.rf.87e2d0fcb12ae75312f8adfa625e583b,0,297,334,384,369,0.6944096088409424,BAUPUNS
pic_716_jpg.rf.3bb989aa6c87b0bdee0e0b679d27e288,0,291,404,386,455,0.5711780190467834,VU
pic_761_jpg.rf.5d9cf9829995b434a801e42024c5223c,0,145,309,233,366,0.6576476097106934,8UD
pic_773_jpg.rf.5f7c227dd125f8234c7789f6154c8ee3,0,212,254,504,447,0.8572012782096863,ARIZONA
rotatengoaigiao0_jpg.rf.911c196770f87dad258270973eed1f54,0,245,378,414,488,0.7470825910568237,11237KSO1
rotatengoaigiao3_jpg.rf.573066cc969e7ca6980b83bc102d3b13,0,334,440,473,521,0.7955946922302246,71N9KGO
rotatequandoi56_jpg.rf.f1b81c03b4acf2d90029ac8b02a203c4,0,283,404,398,462,0.6592074036598206,TI15661
TOYDR_jpg.rf.5a9a21e1a324246fc979f2904cffff85,1,229,175,487,245,0.4775222837924957,LYAMBULANCE
WhatsApp-Image-2022-04-04-at-1-29-25-PM_jpeg_jpg.rf.298f25775327172832b63c10c98cd2c3,0,157,333,425,507,0.8567285537719727,90
